startedAt;percentage_cons;valuecons;total_sum_cons;percentage_prod;valueprod;total_sum_prod;cons_vs_prod;cons_vs_prod_limit;max_possible_cons_tot;total_to_be_paid;community_power_used-Marie-Anne;power_used_by_community;has_to_pay-Marie-Anne;power_sold_to_grid;has_to_receive-Madalin
2025-06-07 11:15:00+00:00;100.0;0.176;0.176;100.0;0.176;0.176;100.0;100.0;0.176;0.00484;0.176;0.176;0.00484;0.0;0.00484
2025-06-07 11:30:00+00:00;100.0;1.148;1.148;100.0;1.148;1.148;100.0;100.0;1.148;0.03157;1.148;1.148;0.03157;0.0;0.03157
2025-06-07 11:45:00+00:00;100.0;1.296;1.296;100.0;1.296;1.296;100.0;100.0;1.296;0.03564;1.296;1.296;0.03564;0.0;0.03564
2025-06-07 12:00:00+00:00;100.0;0.848;0.848;100.0;0.848;0.848;100.0;100.0;0.848;0.02332;0.848;0.848;0.02332;0.0;0.02332
2025-06-07 12:15:00+00:00;100.0;0.148;0.148;100.0;0.148;0.148;100.0;100.0;0.148;0.00407;0.148;0.148;0.00407;0.0;0.00407
2025-06-07 12:30:00+00:00;100.0;0.128;0.128;100.0;0.128;0.128;100.0;100.0;0.128;0.00352;0.128;0.128;0.00352;0.0;0.00352
2025-06-07 12:45:00+00:00;100.0;0.16;0.16;100.0;0.16;0.16;100.0;100.0;0.16;0.0044;0.16;0.16;0.0044;0.0;0.0044
2025-06-07 13:00:00+00:00;100.0;0.22;0.22;100.0;0.22;0.22;100.0;100.0;0.22;0.00605;0.22;0.22;0.00605;0.0;0.00605
2025-06-07 13:15:00+00:00;100.0;0.24;0.24;100.0;0.24;0.24;100.0;100.0;0.24;0.0066;0.24;0.24;0.0066;0.0;0.0066
2025-06-07 13:30:00+00:00;100.0;0.188;0.188;100.0;0.188;0.188;100.0;100.0;0.188;0.00517;0.188;0.188;0.00517;0.0;0.00517
2025-06-07 13:45:00+00:00;100.0;0.184;0.184;100.0;0.184;0.184;100.0;100.0;0.184;0.00506;0.184;0.184;0.00506;0.0;0.00506
2025-06-07 14:00:00+00:00;100.0;0.284;0.284;100.0;0.284;0.284;100.0;100.0;0.284;0.007809999999999999;0.284;0.284;0.007809999999999999;0.0;0.007809999999999999
2025-06-07 14:15:00+00:00;100.0;0.22;0.22;100.0;0.22;0.22;100.0;100.0;0.22;0.00605;0.22;0.22;0.00605;0.0;0.00605
2025-06-07 14:30:00+00:00;100.0;0.2;0.2;100.0;0.2;0.2;100.0;100.0;0.2;0.0055000000000000005;0.2;0.2;0.0055000000000000005;0.0;0.0055000000000000005
2025-06-07 14:45:00+00:00;100.0;0.2;0.2;100.0;0.2;0.2;100.0;100.0;0.2;0.0055000000000000005;0.2;0.2;0.0055000000000000005;0.0;0.0055000000000000005
2025-06-07 15:00:00+00:00;100.0;0.224;0.224;100.0;0.224;0.224;100.0;100.0;0.224;0.0061600000000000005;0.224;0.224;0.0061600000000000005;0.0;0.0061600000000000005
2025-06-07 15:15:00+00:00;100.0;0.176;0.176;100.0;0.176;0.176;100.0;100.0;0.176;0.00484;0.176;0.176;0.00484;0.0;0.00484
2025-06-07 15:30:00+00:00;100.0;0.168;0.168;100.0;0.168;0.168;100.0;100.0;0.168;0.00462;0.168;0.168;0.00462;0.0;0.00462
2025-06-07 15:45:00+00:00;100.0;0.14;0.14;100.0;0.14;0.14;100.0;100.0;0.14;0.0038500000000000006;0.14;0.14;0.0038500000000000006;0.0;0.0038500000000000006
2025-06-07 16:00:00+00:00;100.0;0.252;0.252;100.0;0.252;0.252;100.0;100.0;0.252;0.00693;0.252;0.252;0.00693;0.0;0.00693
2025-06-07 16:15:00+00:00;100.0;0.772;0.772;100.0;0.772;0.772;100.0;100.0;0.772;0.021230000000000002;0.772;0.772;0.021230000000000002;0.0;0.021230000000000002
2025-06-07 16:30:00+00:00;100.0;0.404;0.404;100.0;0.404;0.404;100.0;100.0;0.404;0.01111;0.404;0.404;0.01111;0.0;0.01111
2025-06-07 16:45:00+00:00;100.0;0.184;0.184;100.0;0.184;0.184;100.0;100.0;0.184;0.00506;0.184;0.184;0.00506;0.0;0.00506
2025-06-07 17:00:00+00:00;100.0;0.264;0.264;100.0;0.264;0.264;100.0;100.0;0.264;0.00726;0.264;0.264;0.00726;0.0;0.00726
2025-06-07 17:15:00+00:00;100.0;0.204;0.204;100.0;0.204;0.204;100.0;100.0;0.204;0.0056099999999999995;0.204;0.204;0.0056099999999999995;0.0;0.0056099999999999995
2025-06-07 17:30:00+00:00;100.0;0.212;0.212;100.0;0.212;0.212;100.0;100.0;0.212;0.00583;0.212;0.212;0.00583;0.0;0.00583
2025-06-07 17:45:00+00:00;100.0;0.008;0.008;100.0;0.008;0.008;100.0;100.0;0.008;0.00022;0.008;0.008;0.00022;0.0;0.00022
2025-06-07 18:00:00+00:00;100.0;0.228;0.228;100.0;0.228;0.228;100.0;100.0;0.228;0.00627;0.228;0.228;0.00627;0.0;0.00627
2025-06-07 18:15:00+00:00;100.0;0.096;0.096;100.0;0.096;0.096;100.0;100.0;0.096;0.00264;0.096;0.096;0.00264;0.0;0.00264
2025-06-07 18:30:00+00:00;100.0;0.012;0.012;100.0;0.012;0.012;100.0;100.0;0.012;0.00033;0.012;0.012;0.00033;0.0;0.00033
2025-06-07 18:45:00+00:00;100.0;0.004;0.004;100.0;0.004;0.004;100.0;100.0;0.004;0.00011;0.004;0.004;0.00011;0.0;0.00011
2025-06-07 19:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-07 19:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-07 19:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-07 19:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-07 20:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-07 20:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-07 20:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-07 20:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-07 21:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-07 21:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-07 21:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-07 21:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-07 22:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-07 22:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-07 22:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-07 22:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-07 23:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-07 23:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-07 23:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-07 23:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-08 00:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-08 00:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-08 00:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-08 00:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-08 01:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-08 01:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-08 01:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-08 01:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-08 02:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-08 02:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-08 02:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-08 02:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-08 03:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-08 03:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-08 03:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-08 03:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-08 04:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-08 04:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-08 04:30:00+00:00;100.0;0.008;0.008;100.0;0.008;0.008;100.0;100.0;0.008;0.00022;0.008;0.008;0.00022;0.0;0.00022
2025-06-08 04:45:00+00:00;100.0;0.152;0.152;100.0;0.152;0.152;100.0;100.0;0.152;0.00418;0.152;0.152;0.00418;0.0;0.00418
2025-06-08 05:00:00+00:00;100.0;0.024;0.024;100.0;0.024;0.024;100.0;100.0;0.024;0.00066;0.024;0.024;0.00066;0.0;0.00066
2025-06-08 05:15:00+00:00;100.0;0.144;0.144;100.0;0.144;0.144;100.0;100.0;0.144;0.00396;0.144;0.144;0.00396;0.0;0.00396
2025-06-08 05:30:00+00:00;100.0;0.112;0.112;100.0;0.112;0.112;100.0;100.0;0.112;0.0030800000000000003;0.112;0.112;0.0030800000000000003;0.0;0.0030800000000000003
2025-06-08 05:45:00+00:00;100.0;0.096;0.096;100.0;0.096;0.096;100.0;100.0;0.096;0.00264;0.096;0.096;0.00264;0.0;0.00264
2025-06-08 06:00:00+00:00;100.0;0.128;0.128;100.0;0.128;0.128;100.0;100.0;0.128;0.00352;0.128;0.128;0.00352;0.0;0.00352
2025-06-08 06:15:00+00:00;100.0;0.144;0.144;100.0;0.144;0.144;100.0;100.0;0.144;0.00396;0.144;0.144;0.00396;0.0;0.00396
2025-06-08 06:30:00+00:00;100.0;0.108;0.108;100.0;0.108;0.108;100.0;100.0;0.108;0.00297;0.108;0.108;0.00297;0.0;0.00297
2025-06-08 06:45:00+00:00;100.0;0.092;0.092;100.0;0.092;0.092;100.0;100.0;0.092;0.00253;0.092;0.092;0.00253;0.0;0.00253
2025-06-08 07:00:00+00:00;100.0;1.084;1.084;100.0;1.084;1.084;100.0;100.0;1.084;0.029810000000000003;1.084;1.084;0.029810000000000003;0.0;0.029810000000000003
2025-06-08 07:15:00+00:00;100.0;1.608;1.608;100.0;1.608;1.608;100.0;100.0;1.608;0.04422;1.608;1.608;0.04422;0.0;0.04422
2025-06-08 07:30:00+00:00;100.0;0.484;0.484;100.0;0.484;0.484;100.0;100.0;0.484;0.013309999999999999;0.484;0.484;0.013309999999999999;0.0;0.013309999999999999
2025-06-08 07:45:00+00:00;100.0;0.272;0.272;100.0;0.272;0.272;100.0;100.0;0.272;0.0074800000000000005;0.272;0.272;0.0074800000000000005;0.0;0.0074800000000000005
2025-06-08 08:00:00+00:00;100.0;0.288;0.288;100.0;0.288;0.288;100.0;100.0;0.288;0.00792;0.288;0.288;0.00792;0.0;0.00792
2025-06-08 08:15:00+00:00;100.0;0.336;0.336;100.0;0.336;0.336;100.0;100.0;0.336;0.00924;0.336;0.336;0.00924;0.0;0.00924
2025-06-08 08:30:00+00:00;100.0;0.204;0.204;100.0;0.204;0.204;100.0;100.0;0.204;0.0056099999999999995;0.204;0.204;0.0056099999999999995;0.0;0.0056099999999999995
2025-06-08 08:45:00+00:00;100.0;1.46;1.46;100.0;1.46;1.46;100.0;100.0;1.46;0.04015;1.46;1.46;0.04015;0.0;0.04015
2025-06-08 09:00:00+00:00;100.0;2.692;2.692;100.0;2.692;2.692;100.0;100.0;2.692;0.07403;2.692;2.692;0.07403;0.0;0.07403
2025-06-08 09:15:00+00:00;100.0;0.96;0.96;100.0;0.96;0.96;100.0;100.0;0.96;0.0264;0.96;0.96;0.0264;0.0;0.0264
2025-06-08 09:30:00+00:00;100.0;1.356;1.356;100.0;1.356;1.356;100.0;100.0;1.356;0.037290000000000004;1.356;1.356;0.037290000000000004;0.0;0.037290000000000004
2025-06-08 09:45:00+00:00;100.0;0.248;0.248;100.0;0.248;0.248;100.0;100.0;0.248;0.00682;0.248;0.248;0.00682;0.0;0.00682
2025-06-08 10:00:00+00:00;100.0;0.236;0.236;100.0;0.236;0.236;100.0;100.0;0.236;0.00649;0.236;0.236;0.00649;0.0;0.00649
2025-06-08 10:15:00+00:00;100.0;0.24;0.24;100.0;0.24;0.24;100.0;100.0;0.24;0.0066;0.24;0.24;0.0066;0.0;0.0066
2025-06-08 10:30:00+00:00;100.0;0.244;0.244;100.0;0.244;0.244;100.0;100.0;0.244;0.00671;0.244;0.244;0.00671;0.0;0.00671
2025-06-08 10:45:00+00:00;100.0;0.256;0.256;100.0;0.256;0.256;100.0;100.0;0.256;0.00704;0.256;0.256;0.00704;0.0;0.00704
2025-06-08 11:00:00+00:00;100.0;0.24;0.24;100.0;0.24;0.24;100.0;100.0;0.24;0.0066;0.24;0.24;0.0066;0.0;0.0066
2025-06-08 11:15:00+00:00;100.0;0.24;0.24;100.0;0.24;0.24;100.0;100.0;0.24;0.0066;0.24;0.24;0.0066;0.0;0.0066
2025-06-08 11:30:00+00:00;100.0;0.244;0.244;100.0;0.244;0.244;100.0;100.0;0.244;0.00671;0.244;0.244;0.00671;0.0;0.00671
2025-06-08 11:45:00+00:00;100.0;0.28;0.28;100.0;0.28;0.28;100.0;100.0;0.28;0.007700000000000001;0.28;0.28;0.007700000000000001;0.0;0.007700000000000001
2025-06-08 12:00:00+00:00;100.0;0.272;0.272;100.0;0.272;0.272;100.0;100.0;0.272;0.0074800000000000005;0.272;0.272;0.0074800000000000005;0.0;0.0074800000000000005
2025-06-08 12:15:00+00:00;100.0;0.268;0.268;100.0;0.268;0.268;100.0;100.0;0.268;0.007370000000000001;0.268;0.268;0.007370000000000001;0.0;0.007370000000000001
2025-06-08 12:30:00+00:00;100.0;0.604;0.604;100.0;0.604;0.604;100.0;100.0;0.604;0.01661;0.604;0.604;0.01661;0.0;0.01661
2025-06-08 12:45:00+00:00;100.0;0.536;0.536;100.0;0.536;0.536;100.0;100.0;0.536;0.014740000000000001;0.536;0.536;0.014740000000000001;0.0;0.014740000000000001
2025-06-08 13:00:00+00:00;100.0;0.196;0.196;100.0;0.196;0.196;100.0;100.0;0.196;0.00539;0.196;0.196;0.00539;0.0;0.00539
2025-06-08 13:15:00+00:00;100.0;0.16;0.16;100.0;0.16;0.16;100.0;100.0;0.16;0.0044;0.16;0.16;0.0044;0.0;0.0044
2025-06-08 13:30:00+00:00;100.0;0.16;0.16;100.0;0.16;0.16;100.0;100.0;0.16;0.0044;0.16;0.16;0.0044;0.0;0.0044
2025-06-08 13:45:00+00:00;100.0;0.136;0.136;100.0;0.136;0.136;100.0;100.0;0.136;0.0037400000000000003;0.136;0.136;0.0037400000000000003;0.0;0.0037400000000000003
2025-06-08 14:00:00+00:00;100.0;0.112;0.112;100.0;0.112;0.112;100.0;100.0;0.112;0.0030800000000000003;0.112;0.112;0.0030800000000000003;0.0;0.0030800000000000003
2025-06-08 14:15:00+00:00;100.0;0.156;0.156;100.0;0.156;0.156;100.0;100.0;0.156;0.00429;0.156;0.156;0.00429;0.0;0.00429
2025-06-08 14:30:00+00:00;100.0;0.16;0.16;100.0;0.16;0.16;100.0;100.0;0.16;0.0044;0.16;0.16;0.0044;0.0;0.0044
2025-06-08 14:45:00+00:00;100.0;0.268;0.268;100.0;0.268;0.268;100.0;100.0;0.268;0.007370000000000001;0.268;0.268;0.007370000000000001;0.0;0.007370000000000001
2025-06-08 15:00:00+00:00;100.0;0.216;0.216;100.0;0.216;0.216;100.0;100.0;0.216;0.00594;0.216;0.216;0.00594;0.0;0.00594
2025-06-08 15:15:00+00:00;100.0;0.164;0.164;100.0;0.164;0.164;100.0;100.0;0.164;0.00451;0.164;0.164;0.00451;0.0;0.00451
2025-06-08 15:30:00+00:00;100.0;0.136;0.136;100.0;0.136;0.136;100.0;100.0;0.136;0.0037400000000000003;0.136;0.136;0.0037400000000000003;0.0;0.0037400000000000003
2025-06-08 15:45:00+00:00;100.0;0.1;0.1;100.0;0.1;0.1;100.0;100.0;0.1;0.0027500000000000003;0.1;0.1;0.0027500000000000003;0.0;0.0027500000000000003
2025-06-08 16:00:00+00:00;100.0;0.104;0.104;100.0;0.104;0.104;100.0;100.0;0.104;0.0028599999999999997;0.104;0.104;0.0028599999999999997;0.0;0.0028599999999999997
2025-06-08 16:15:00+00:00;100.0;0.176;0.176;100.0;0.176;0.176;100.0;100.0;0.176;0.00484;0.176;0.176;0.00484;0.0;0.00484
2025-06-08 16:30:00+00:00;100.0;0.26;0.26;100.0;0.26;0.26;100.0;100.0;0.26;0.00715;0.26;0.26;0.00715;0.0;0.00715
2025-06-08 16:45:00+00:00;100.0;0.216;0.216;100.0;0.216;0.216;100.0;100.0;0.216;0.00594;0.216;0.216;0.00594;0.0;0.00594
2025-06-08 17:00:00+00:00;100.0;0.18;0.18;100.0;0.18;0.18;100.0;100.0;0.18;0.0049499999999999995;0.18;0.18;0.0049499999999999995;0.0;0.0049499999999999995
2025-06-08 17:15:00+00:00;100.0;0.208;0.208;100.0;0.208;0.208;100.0;100.0;0.208;0.005719999999999999;0.208;0.208;0.005719999999999999;0.0;0.005719999999999999
2025-06-08 17:30:00+00:00;100.0;0.22;0.22;100.0;0.22;0.22;100.0;100.0;0.22;0.00605;0.22;0.22;0.00605;0.0;0.00605
2025-06-08 17:45:00+00:00;100.0;0.056;0.056;100.0;0.056;0.056;100.0;100.0;0.056;0.0015400000000000001;0.056;0.056;0.0015400000000000001;0.0;0.0015400000000000001
2025-06-08 18:00:00+00:00;100.0;0.216;0.216;100.0;0.216;0.216;100.0;100.0;0.216;0.00594;0.216;0.216;0.00594;0.0;0.00594
2025-06-08 18:15:00+00:00;100.0;0.2;0.2;100.0;0.2;0.2;100.0;100.0;0.2;0.0055000000000000005;0.2;0.2;0.0055000000000000005;0.0;0.0055000000000000005
2025-06-08 18:30:00+00:00;100.0;0.208;0.208;100.0;0.208;0.208;100.0;100.0;0.208;0.005719999999999999;0.208;0.208;0.005719999999999999;0.0;0.005719999999999999
2025-06-08 18:45:00+00:00;100.0;0.108;0.108;100.0;0.108;0.108;100.0;100.0;0.108;0.00297;0.108;0.108;0.00297;0.0;0.00297
2025-06-08 19:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-08 19:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-08 19:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-08 19:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-08 20:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-08 20:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-08 20:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-08 20:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-08 21:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-08 21:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-08 21:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-08 21:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-08 22:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-08 22:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-08 22:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-08 22:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-08 23:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-08 23:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-08 23:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-08 23:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-09 00:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-09 00:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-09 00:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-09 00:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-09 01:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-09 01:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-09 01:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-09 01:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-09 02:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-09 02:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-09 02:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-09 02:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-09 03:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-09 03:15:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-09 03:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-09 03:45:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-09 04:00:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-09 04:15:00+00:00;100.0;0.008;0.008;100.0;0.008;0.008;100.0;100.0;0.008;0.00022;0.008;0.008;0.00022;0.0;0.00022
2025-06-09 04:30:00+00:00;;0.0;0.0;;0.0;0.0;;;;;;;;;
2025-06-09 04:45:00+00:00;100.0;0.176;0.176;100.0;0.176;0.176;100.0;100.0;0.176;0.00484;0.176;0.176;0.00484;0.0;0.00484
2025-06-09 05:00:00+00:00;100.0;0.144;0.144;100.0;0.144;0.144;100.0;100.0;0.144;0.00396;0.144;0.144;0.00396;0.0;0.00396
2025-06-09 05:15:00+00:00;100.0;0.088;0.088;100.0;0.088;0.088;100.0;100.0;0.088;0.00242;0.088;0.088;0.00242;0.0;0.00242
2025-06-09 05:30:00+00:00;100.0;0.148;0.148;100.0;0.148;0.148;100.0;100.0;0.148;0.00407;0.148;0.148;0.00407;0.0;0.00407
2025-06-09 05:45:00+00:00;100.0;0.192;0.192;100.0;0.192;0.192;100.0;100.0;0.192;0.00528;0.192;0.192;0.00528;0.0;0.00528
2025-06-09 06:00:00+00:00;100.0;0.096;0.096;100.0;0.096;0.096;100.0;100.0;0.096;0.00264;0.096;0.096;0.00264;0.0;0.00264
2025-06-09 06:15:00+00:00;100.0;0.296;0.296;100.0;0.296;0.296;100.0;100.0;0.296;0.00814;0.296;0.296;0.00814;0.0;0.00814
2025-06-09 06:30:00+00:00;100.0;0.568;0.568;100.0;0.568;0.568;100.0;100.0;0.568;0.015619999999999998;0.568;0.568;0.015619999999999998;0.0;0.015619999999999998
2025-06-09 06:45:00+00:00;100.0;0.496;0.496;100.0;0.496;0.496;100.0;100.0;0.496;0.01364;0.496;0.496;0.01364;0.0;0.01364
2025-06-09 07:00:00+00:00;100.0;0.664;0.664;100.0;0.664;0.664;100.0;100.0;0.664;0.018260000000000002;0.664;0.664;0.018260000000000002;0.0;0.018260000000000002
2025-06-09 07:15:00+00:00;100.0;1.552;1.552;100.0;1.552;1.552;100.0;100.0;1.552;0.04268;1.552;1.552;0.04268;0.0;0.04268
2025-06-09 07:30:00+00:00;100.0;0.948;0.948;100.0;0.948;0.948;100.0;100.0;0.948;0.02607;0.948;0.948;0.02607;0.0;0.02607
2025-06-09 07:45:00+00:00;100.0;1.656;1.656;100.0;1.656;1.656;100.0;100.0;1.656;0.04554;1.656;1.656;0.04554;0.0;0.04554
2025-06-09 08:00:00+00:00;100.0;0.728;0.728;100.0;0.728;0.728;100.0;100.0;0.728;0.02002;0.728;0.728;0.02002;0.0;0.02002
2025-06-09 08:15:00+00:00;100.0;1.272;1.272;100.0;1.272;1.272;100.0;100.0;1.272;0.034980000000000004;1.272;1.272;0.034980000000000004;0.0;0.034980000000000004
2025-06-09 08:30:00+00:00;100.0;1.256;1.256;100.0;1.256;1.256;100.0;100.0;1.256;0.03454;1.256;1.256;0.03454;0.0;0.03454
2025-06-09 08:45:00+00:00;100.0;0.408;0.408;100.0;0.408;0.408;100.0;100.0;0.408;0.011219999999999999;0.408;0.408;0.011219999999999999;0.0;0.011219999999999999
2025-06-09 09:00:00+00:00;100.0;0.372;0.372;100.0;0.372;0.372;100.0;100.0;0.372;0.01023;0.372;0.372;0.01023;0.0;0.01023
2025-06-09 09:15:00+00:00;100.0;0.22;0.22;100.0;0.22;0.22;100.0;100.0;0.22;0.00605;0.22;0.22;0.00605;0.0;0.00605
2025-06-09 09:30:00+00:00;100.0;1.784;1.784;100.0;1.784;1.784;100.0;100.0;1.784;0.04906;1.784;1.784;0.04906;0.0;0.04906
2025-06-09 09:45:00+00:00;100.0;3.148;3.148;100.0;3.148;3.148;100.0;100.0;3.148;0.08657000000000001;3.148;3.148;0.08657000000000001;0.0;0.08657000000000001
2025-06-09 10:00:00+00:00;100.0;1.776;1.776;100.0;1.776;1.776;100.0;100.0;1.776;0.04884;1.776;1.776;0.04884;0.0;0.04884
2025-06-09 10:15:00+00:00;100.0;0.64;0.64;100.0;0.64;0.64;100.0;100.0;0.64;0.0176;0.64;0.64;0.0176;0.0;0.0176
2025-06-09 10:30:00+00:00;100.0;0.156;0.156;100.0;0.156;0.156;100.0;100.0;0.156;0.00429;0.156;0.156;0.00429;0.0;0.00429
2025-06-09 10:45:00+00:00;100.0;0.168;0.168;100.0;0.168;0.168;100.0;100.0;0.168;0.00462;0.168;0.168;0.00462;0.0;0.00462
2025-06-09 11:00:00+00:00;100.0;0.172;0.172;100.0;0.172;0.172;100.0;100.0;0.172;0.00473;0.172;0.172;0.00473;0.0;0.00473
2025-06-09 11:15:00+00:00;100.0;1.412;1.412;100.0;1.412;1.412;100.0;100.0;1.412;0.038829999999999996;1.412;1.412;0.038829999999999996;0.0;0.038829999999999996
2025-06-09 11:30:00+00:00;100.0;0.524;0.524;100.0;0.524;0.524;100.0;100.0;0.524;0.014410000000000001;0.524;0.524;0.014410000000000001;0.0;0.014410000000000001
2025-06-09 11:45:00+00:00;100.0;0.272;0.272;100.0;0.272;0.272;100.0;100.0;0.272;0.0074800000000000005;0.272;0.272;0.0074800000000000005;0.0;0.0074800000000000005
2025-06-09 12:00:00+00:00;100.0;0.472;0.472;100.0;0.472;0.472;100.0;100.0;0.472;0.01298;0.472;0.472;0.01298;0.0;0.01298
2025-06-09 12:15:00+00:00;100.0;2.064;2.064;100.0;2.064;2.064;100.0;100.0;2.064;0.056760000000000005;2.064;2.064;0.056760000000000005;0.0;0.056760000000000005
2025-06-09 12:30:00+00:00;100.0;0.256;0.256;100.0;0.256;0.256;100.0;100.0;0.256;0.00704;0.256;0.256;0.00704;0.0;0.00704
2025-06-09 12:45:00+00:00;100.0;0.16;0.16;100.0;0.16;0.16;100.0;100.0;0.16;0.0044;0.16;0.16;0.0044;0.0;0.0044
2025-06-09 13:00:00+00:00;100.0;0.148;0.148;100.0;0.148;0.148;100.0;100.0;0.148;0.00407;0.148;0.148;0.00407;0.0;0.00407
2025-06-09 13:15:00+00:00;100.0;0.168;0.168;100.0;0.168;0.168;100.0;100.0;0.168;0.00462;0.168;0.168;0.00462;0.0;0.00462
