startedAt;percentage_cons;percentage_cons;percentage_cons;percentage_cons;percentage_cons;percentage_cons;valuecons;valuecons;valuecons;valuecons;valuecons;valuecons;total_sum_cons;percentage_prod;percentage_prod;percentage_prod;valueprod;valueprod;valueprod;total_sum_prod;cons_vs_prod;cons_vs_prod_limit;max_possible_cons_tot;total_to_be_paid;community_power_used-Véronique;power_used_by_community;has_to_pay-Véronique;community_power_used-Christian;has_to_pay-Christian;community_power_used-Marc;has_to_pay-Marc;community_power_used-Reinhilde;has_to_pay-Reinhilde;community_power_used-Gaby_Haus;has_to_pay-Gaby_Haus;community_power_used-Gaby_Hall;has_to_pay-Gaby_Hall;power_sold_to_grid;has_to_receive-Véronique;has_to_receive-Marc;has_to_receive-Gaby
2025-03-02 11:30:00+00:00;24.023;;;68.485;7.492;0.0;1.18;;;3.364;0.368;0.0;4.912;;0.0;100.0;;0.0;4.912;4.912;100.0;100.0;4.912;0.13508;0.0;;0.0;1.18000976;0.0324502684;3.3639832;0.092509538;0.36800704;0.0101201936;;;;;;0.13508;0.0;
2025-03-02 11:45:00+00:00;33.728;;;61.031;5.241;0.0;1.596;;;2.888;0.248;0.0;4.732;;0.0;100.0;;0.0;4.732;4.732;100.0;100.0;4.732;0.13013;0.0;;0.0;1.5960089600000003;0.0438902464;2.8879869200000003;0.0794196403;0.24800412;0.0068201133;;;;;;0.13013;0.0;
2025-03-02 12:00:00+00:00;23.801;;;72.094;4.105;0.0;0.516;;;1.563;0.089;0.0;2.168;;0.0;100.0;;0.0;2.168;2.168;100.0;100.0;2.168;0.059620000000000006;0.0;;0.0;0.51600568;0.0141901562;1.56299792;0.0429824428;0.08899640000000002;0.0024474010000000005;;;;;;0.059620000000000006;0.0;
2025-03-02 12:15:00+00:00;21.444;;;74.974;3.583;0.0;0.82;;;2.867;0.137;0.0;3.824;;0.0;100.0;;0.0;3.824;3.824;100.0;100.0;3.824;0.10515999999999999;0.0;;0.0;0.82001856;0.022550510399999998;2.86700576;0.0788426584;0.13701391999999998;0.0037678827999999996;;;;;;0.10515999999999999;0.0;
2025-03-02 12:30:00+00:00;29.509;;;67.484;3.006;0.0;1.492;;;3.412;0.152;0.0;5.056;;0.0;100.0;;0.0;5.056;5.056;100.0;100.0;5.056;0.13904;0.0;;0.0;1.49197504;0.0410293136;3.41199104;0.0938297536;0.15198335999999998;0.0041795424;;;;;;0.13904;0.0;
2025-03-02 12:45:00+00:00;45.214;;;49.81;4.976;0.0;2.617;;;2.883;0.288;0.0;5.788;;0.0;100.0;;0.0;5.788;5.788;100.0;100.0;5.788;0.15917;0.0;;0.0;2.61698632;0.0719671238;2.8830028000000003;0.079282577;0.28801088;0.0079202992;;;;;;0.15917;0.0;
2025-03-02 13:00:00+00:00;47.131;;;49.068;3.801;0.0;2.579;;;2.685;0.208;0.0;5.472;;0.0;100.0;;0.0;5.472;5.472;100.0;100.0;5.472;0.15048;0.0;;0.0;2.5790083200000002;0.0709227288;2.6850009600000004;0.0738375264;0.20799072000000002;0.005719744800000001;;;;;;0.15048;0.0;
2025-03-02 13:15:00+00:00;10.526;;;85.646;3.828;0.0;0.44;;;3.58;0.16;0.0;4.18;;0.0;100.0;;0.0;4.18;4.18;100.0;100.0;4.18;0.11495;0.0;;0.0;0.43998679999999996;0.012099636999999998;3.5800028;0.098450077;0.1600104;0.004400286;;;;;;0.11495;0.0;
2025-03-02 13:30:00+00:00;15.257;;;81.881;2.862;0.0;0.725;;;3.891;0.136;0.0;4.752;;0.0;100.0;;0.0;4.752;4.752;100.0;100.0;4.752;0.13068;0.0;;0.0;0.7250126399999999;0.019937847599999996;3.89098512;0.10700209079999999;0.13600224;0.0037400615999999996;;;;;;0.13068;0.0;
2025-03-02 13:45:00+00:00;13.358;;;83.395;3.248;0.0;0.218;;;1.361;0.053;0.0;1.632;;0.0;100.0;;0.0;1.632;1.632;100.0;100.0;1.632;0.044879999999999996;0.0;;0.0;0.21800255999999998;0.0059950704;1.3610064;0.03742767599999999;0.053007359999999996;0.0014577023999999999;;;;;;0.044879999999999996;0.0;
2025-03-02 14:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-02 14:15:00+00:00;20.237;;;73.288;6.476;0.0;0.65;;;2.354;0.208;0.0;3.212;;0.0;100.0;;0.0;3.212;3.212;100.0;100.0;3.212;0.08833;0.0;;0.0;0.65001244;0.0178753421;2.35401056;0.0647352904;0.20800912000000002;0.0057202508;;;;;;0.08833;0.0;
2025-03-02 14:30:00+00:00;20.566;;;75.633;3.8;0.0;0.552;;;2.03;0.102;0.0;2.6839999999999997;;0.0;100.0;;0.0;2.684;2.684;100.0;100.0;2.6839999999999997;0.07380999999999999;0.0;;0.0;0.5519914399999999;0.015179764599999996;2.0299897199999997;0.055824717299999986;0.10199199999999999;0.0028047799999999993;;;;;;0.07380999999999999;0.0;
2025-03-02 14:45:00+00:00;17.864;;;79.646;2.49;0.0;0.373;;;1.663;0.052;0.0;2.088;;0.0;100.0;;0.0;2.088;2.088;100.0;100.0;2.088;0.057420000000000006;0.0;;0.0;0.37300032000000005;0.010257508800000002;1.6630084800000002;0.04573273320000001;0.05199120000000001;0.0014297580000000002;;;;;;0.057420000000000006;0.0;
2025-03-02 15:00:00+00:00;18.133;;;76.267;5.6;0.0;0.272;;;1.144;0.084;0.0;1.5;;0.0;100.0;;0.0;1.5;1.5;100.0;100.0;1.5;0.04125;0.0;;0.0;0.271995;0.0074798625;1.144005;0.0314601375;0.08399999999999999;0.00231;;;;;;0.04125;0.0;
2025-03-02 15:15:00+00:00;15.385;;;79.808;4.808;0.0;0.048;;;0.249;0.015;0.0;0.312;;0.0;100.0;;0.0;0.312;0.312;100.0;100.0;0.312;0.00858;0.0;;0.0;0.048001199999999994;0.001320033;0.24900096000000005;0.0068475264000000015;0.015000959999999999;0.0004125264;;;;;;0.00858;0.0;
2025-03-02 15:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-02 15:45:00+00:00;30.903;;;66.319;2.778;0.0;0.089;;;0.191;0.008;0.0;0.288;;0.0;100.0;;0.0;0.288;0.288;100.0;100.0;0.288;0.00792;0.0;;0.0;0.08900063999999998;0.0024475176;0.19099872;0.0052524648;0.00800064;0.0002200176;;;;;;0.00792;0.0;
2025-03-02 16:00:00+00:00;21.875;;;75.0;3.125;0.0;0.007;;;0.024;0.001;0.0;0.032;;0.0;100.0;;0.0;0.032;0.032;100.0;100.0;0.032;0.00088;0.0;;0.0;0.007;0.00019250000000000002;0.024;0.00066;0.001;2.75e-05;;;;;;0.00088;0.0;
2025-03-02 16:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-02 16:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-02 16:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-02 17:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-02 17:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-02 17:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-02 17:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-02 18:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-02 18:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-02 18:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-02 18:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-02 19:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-02 19:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-02 19:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-02 19:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-02 20:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-02 20:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-02 20:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-02 20:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-02 21:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-02 21:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-02 21:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-02 21:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-02 22:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-02 22:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-02 22:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-02 22:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-02 23:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-02 23:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-02 23:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-02 23:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-03 00:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-03 00:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-03 00:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-03 00:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-03 01:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-03 01:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-03 01:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-03 01:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-03 02:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-03 02:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-03 02:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-03 02:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-03 03:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-03 03:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-03 03:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-03 03:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-03 04:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-03 04:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-03 04:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-03 04:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-03 05:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-03 05:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-03 05:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-03 05:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-03 06:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-03 06:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-03 06:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-03 06:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-03 07:00:00+00:00;49.367;;;44.937;5.696;0.0;0.156;;;0.142;0.018;0.0;0.316;;0.0;100.0;;0.0;0.316;0.316;100.0;100.0;0.316;0.00869;0.0;;0.0;0.15599972;0.0042899923;0.14200092;0.0039050253;0.01799936;0.0004949824;;;;;;0.00869;0.0;
2025-03-03 07:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0;;;;;0.0;0.0;0.0;;;;;;;;;;;;;;;;;;;;;
2025-03-03 07:30:00+00:00;29.183;;;63.247;7.57;0.0;0.293;;;0.635;0.076;0.0;1.004;;0.0;100.0;;0.0;1.004;1.004;100.0;100.0;1.004;0.02761;0.0;;0.0;0.29299732;0.0080574263;0.63499988;0.0174624967;0.07600280000000001;0.002090077;;;;;;0.02761;0.0;
2025-03-03 07:45:00+00:00;66.816;;;24.488;8.696;0.0;1.045;;;0.383;0.136;0.0;1.564;;0.0;100.0;;0.0;1.564;1.564;100.0;100.0;1.564;0.04301;0.0;;0.0;1.04500224;0.0287375616;0.38299232;0.0105322888;0.13600544;0.0037401495999999997;;;;;;0.04301;0.0;
2025-03-03 08:00:00+00:00;73.634;;;20.344;6.022;0.0;1.455;;;0.402;0.119;0.0;1.976;;0.0;100.0;;0.0;1.976;1.976;100.0;100.0;1.976;0.05434;0.0;;0.0;1.45500784;0.0400127156;0.40199744000000004;0.011054929600000001;0.11899472;0.0032723548;;;;;;0.05434;0.0;
2025-03-03 08:15:00+00:00;54.811;;;36.598;8.591;0.0;0.638;;;0.426;0.1;0.0;1.164;;0.0;100.0;;0.0;1.164;1.164;100.0;100.0;1.164;0.03201;0.0;;0.0;0.63800004;0.0175450011;0.42600071999999994;0.011715019799999999;0.09999923999999998;0.0027499790999999992;;;;;;0.03201;0.0;
2025-03-03 08:30:00+00:00;21.533;;;73.373;5.094;0.0;0.503;;;1.714;0.119;0.0;2.3360000000000003;;0.0;100.0;;0.0;2.336;2.336;100.0;100.0;2.3360000000000003;0.06424;0.0;;0.0;0.5030108800000002;0.013832799200000002;1.7139932800000002;0.047134815200000006;0.11899584000000003;0.0032723856000000007;;;;;;0.06424;0.0;
2025-03-03 08:45:00+00:00;39.782;;;48.206;12.012;0.0;1.02;;;1.236;0.308;0.0;2.564;;0.0;100.0;;0.0;2.564;2.564;100.0;100.0;2.564;0.07051;0.0;;0.0;1.0200104799999998;0.0280502882;1.2360018400000001;0.0339900506;0.30798768000000004;0.0084696612;;;;;;0.07051;0.0;
2025-03-03 09:00:00+00:00;48.24;;;33.126;18.634;0.0;0.932;;;0.64;0.36;0.0;1.932;;0.0;100.0;;0.0;1.932;1.932;100.0;100.0;1.932;0.05313;0.0;;0.0;0.9319968;0.025629911999999998;0.63999432;0.017599843799999997;0.36000888;0.0099002442;;;;;;0.05313;0.0;
2025-03-03 09:15:00+00:00;54.722;;;34.867;10.412;0.0;0.904;;;0.576;0.172;0.0;1.652;;0.0;100.0;;0.0;1.652;1.652;100.0;100.0;1.652;0.04543;0.0;;0.0;0.90400744;0.0248602046;0.5760028399999999;0.0158400781;0.17200624;0.0047301716;;;;;;0.04543;0.0;
2025-03-03 09:30:00+00:00;31.228;;;64.243;4.529;0.0;1.048;;;2.156;0.152;0.0;3.3560000000000003;;0.0;100.0;;0.0;3.356;3.356;100.0;100.0;3.3560000000000003;0.09229000000000001;0.0;;0.0;1.0480116800000001;0.028820321200000002;2.15599508;0.0592898647;0.15199324;0.0041798141;;;;;;0.09229000000000001;0.0;
2025-03-03 09:45:00+00:00;40.82;;;53.443;5.738;0.0;0.996;;;1.304;0.14;0.0;2.44;;0.0;100.0;;0.0;2.44;2.44;100.0;100.0;2.44;0.06709999999999999;0.0;;0.0;0.996008;0.027390219999999996;1.3040091999999999;0.035860252999999995;0.14000720000000003;0.003850198;;;;;;0.06709999999999999;0.0;
2025-03-03 10:00:00+00:00;51.02;;;33.061;15.918;0.0;1.0;;;0.648;0.312;0.0;1.96;;0.0;100.0;;0.0;1.96;1.96;100.0;100.0;1.96;0.053899999999999997;0.0;;0.0;0.999992;0.027499779999999998;0.6479956;0.017819879;0.31199279999999996;0.008579802;;;;;;0.053899999999999997;0.0;
2025-03-03 10:15:00+00:00;42.324;;;47.407;10.27;0.0;0.816;;;0.914;0.198;0.0;1.928;;0.0;100.0;;0.0;1.928;1.928;100.0;100.0;1.928;0.05302;0.0;;0.0;0.81600672;0.0224401848;0.9140069599999999;0.0251351914;0.1980056;0.005445154;;;;;;0.05302;0.0;
2025-03-03 10:30:00+00:00;37.601;;;56.564;5.835;0.0;0.928;;;1.396;0.144;0.0;2.468;;0.0;100.0;;0.0;2.468;2.468;100.0;100.0;2.468;0.06787;0.0;;0.0;0.92799268;0.025519798700000002;1.3959995200000002;0.038389986800000005;0.1440078;0.0039602145;;;;;;0.06787;0.0;
2025-03-03 10:45:00+00:00;53.501;;;42.529;3.971;0.0;2.048;;;1.628;0.152;0.0;3.828;;0.0;100.0;;0.0;3.828;3.828;100.0;100.0;3.828;0.10527;0.0;;0.0;2.04801828;0.0563205027;1.6280101200000001;0.04477027830000001;0.15200988;0.0041802717;;;;;;0.10527;0.0;
2025-03-03 11:00:00+00:00;79.521;;;16.34;4.139;0.0;2.92;;;0.6;0.152;0.0;3.6719999999999997;;0.599;99.401;;0.022;3.65;3.6719999999999997;100.0;100.0;3.6719999999999997;0.10097999999999999;0.0;;0.0;2.92001112;0.08030030579999999;0.6000047999999999;0.016500131999999997;0.15198408;0.0041795622;;;;;;0.10037512979999998;0.0006048701999999999;
2025-03-03 11:15:00+00:00;68.602;;;22.151;9.247;0.0;1.276;;;0.412;0.172;0.0;1.8599999999999999;;1.022;98.978;;0.019;1.841;1.8599999999999999;100.0;100.0;1.8599999999999999;0.051149999999999994;0.0;;0.0;1.2759972;0.035089923;0.41200859999999995;0.011330236499999998;0.17199419999999999;0.0047298405;;;;;;0.05062724699999999;0.0005227529999999999;
2025-03-03 11:30:00+00:00;27.322;;;62.158;10.519;0.0;0.8;;;1.82;0.308;0.0;2.928;;0.546;99.454;;0.016;2.912;2.928;100.0;100.0;2.928;0.08052;0.0;;0.0;0.7999881600000001;0.0219996744;1.81998624;0.0500496216;0.30799632;0.0084698988;;;;;;0.08008036079999999;0.0004396392;
2025-03-03 11:45:00+00:00;32.869;;;59.192;7.939;0.0;0.944;;;1.7;0.228;0.0;2.872;;0.0;100.0;;0.0;2.872;2.872;100.0;100.0;2.872;0.07898;0.0;;0.0;0.94399768;0.025959936199999995;1.6999942399999999;0.046749841599999994;0.22800808;0.0062702222;;;;;;0.07898;0.0;
2025-03-03 12:00:00+00:00;39.555;;;47.26;13.185;0.0;0.924;;;1.104;0.308;0.0;2.336;;0.0;100.0;;0.0;2.336;2.336;100.0;100.0;2.336;0.06423999999999999;0.0;;0.0;0.9240048;0.025410132;1.1039936;0.030359823999999994;0.3080016;0.008470043999999998;;;;;;0.06423999999999999;0.0;
2025-03-03 12:15:00+00:00;56.522;;;28.833;14.645;0.0;0.988;;;0.504;0.256;0.0;1.748;;1.43;98.57;;0.025;1.723;1.748;100.0;100.0;1.748;0.04807;0.0;;0.0;0.9880045599999999;0.027170125399999998;0.50400084;0.013860023099999999;0.2559946;0.0070398515;;;;;;0.047382599;0.000687401;
2025-03-03 12:30:00+00:00;45.045;;;43.964;10.991;0.0;1.0;;;0.976;0.244;0.0;2.2199999999999998;;0.856;99.144;;0.019;2.201;2.22;100.0;100.0;2.2199999999999998;0.06104999999999999;0.0;;0.0;0.999999;0.027499972499999997;0.9760007999999999;0.026840021999999995;0.24400019999999997;0.006710005499999999;;;;;;0.060527412;0.0005225879999999999;
2025-03-03 12:45:00+00:00;76.061;;;0.0;23.939;0.0;1.004;;;0.0;0.316;0.0;1.32;;1.97;98.03;;0.026;1.294;1.32;100.0;100.0;1.32;0.0363;0.0;;0.0;1.0040052000000002;0.027610143000000004;0.0;0.0;0.3159948;0.008689856999999999;;;;;;0.03558489;0.0007151099999999999;
2025-03-03 13:00:00+00:00;54.184;;;25.523;20.293;0.0;1.036;;;0.488;0.388;0.0;1.912;;0.889;99.111;;0.017;1.895;1.912;100.0;100.0;1.912;0.052579999999999995;0.0;;0.0;1.03599808;0.028489947199999997;0.48799976;0.0134199934;0.38800216;0.0106700594;;;;;;0.0521125638;0.00046743619999999996;
2025-03-03 13:15:00+00:00;33.824;;;55.735;10.441;0.0;0.92;;;1.516;0.284;0.0;2.7199999999999998;;0.0;100.0;;0.0;2.72;2.72;100.0;100.0;2.7199999999999998;0.07479999999999999;0.0;;0.0;0.9200127999999999;0.025300351999999995;1.5159919999999998;0.041689779999999996;0.2839952;0.007809867999999999;;;;;;0.07479999999999999;0.0;
2025-03-03 13:30:00+00:00;63.944;;;25.352;10.704;0.0;0.908;;;0.36;0.152;0.0;1.42;;0.563;99.437;;0.008;1.412;1.42;100.0;100.0;1.42;0.03905;0.0;;0.0;0.9080048;0.024970132000000003;0.3599984;0.009899956000000001;0.15199680000000002;0.004179912000000001;;;;;;0.0388301485;0.0002198515;
2025-03-03 13:45:00+00:00;68.75;;;20.38;10.87;0.0;1.012;;;0.3;0.16;0.0;1.472;;0.0;100.0;;0.0;1.472;1.472;100.0;100.0;1.472;0.04048;0.0;;0.0;1.012;0.02783;0.29999359999999997;0.008249824;0.1600064;0.004400176;;;;;;0.04048;0.0;
2025-03-03 14:00:00+00:00;34.557;;;60.633;4.81;0.0;1.092;;;1.916;0.152;0.0;3.16;;0.0;100.0;;0.0;3.16;3.16;100.0;100.0;3.16;0.0869;0.0;;0.0;1.0920012000000001;0.030030033000000005;1.9160028000000002;0.05269007700000001;0.151996;0.00417989;;;;;;0.0869;0.0;
2025-03-03 14:15:00+00:00;52.338;;;43.298;4.364;0.0;1.679;;;1.389;0.14;0.0;3.208;;0.0;100.0;;0.0;3.208;3.208;100.0;100.0;3.208;0.08822;0.0;;0.0;1.67900304;0.0461725836;1.38899984;0.038197495600000006;0.13999712;0.0038499208;;;;;;0.08822;0.0;
2025-03-03 14:30:00+00:00;45.112;;;47.873;7.015;0.0;1.209;;;1.283;0.188;0.0;2.68;;0.0;100.0;;0.0;2.68;2.68;100.0;100.0;2.68;0.0737;0.0;;0.0;1.2090016000000001;0.033247544000000004;1.2829964;0.035282401;0.18800199999999997;0.005170055;;;;;;0.0737;0.0;
2025-03-03 14:45:00+00:00;9.228;;;83.239;7.533;0.0;0.196;;;1.768;0.16;0.0;2.124;;0.0;100.0;;0.0;2.124;2.124;100.0;100.0;2.124;0.058410000000000004;0.0;;0.0;0.19600272000000002;0.0053900748;1.7679963600000002;0.048619899900000006;0.16000092000000002;0.004400025300000001;;;;;;0.058410000000000004;0.0;
2025-03-03 15:00:00+00:00;12.131;;;81.635;6.233;0.0;0.181;;;1.218;0.093;0.0;1.492;;0.0;100.0;;0.0;1.492;1.492;100.0;100.0;1.492;0.04103;0.0;;0.0;0.18099452;0.0049773492999999995;1.2179942;0.0334948405;0.09299636;0.0025573998999999996;;;;;;0.04103;0.0;
2025-03-03 15:15:00+00:00;19.397;;;69.181;11.422;0.0;0.09;;;0.321;0.053;0.0;0.46399999999999997;;0.0;100.0;;0.0;0.464;0.464;100.0;100.0;0.46399999999999997;0.012759999999999999;0.0;;0.0;0.09000207999999998;0.0024750571999999993;0.3209998399999999;0.008827495599999999;0.052998079999999996;0.0014574471999999998;;;;;;0.012759999999999999;0.0;
