startedAt;percentage_cons;percentage_cons;percentage_cons;percentage_cons;percentage_cons;percentage_cons;valuecons;valuecons;valuecons;valuecons;valuecons;valuecons;total_sum_cons
;df-cons-Christian;df-cons-Gaby_Hall;df-cons-Gaby_Haus;df-cons-Marc;df-cons-Reinhilde;df-cons-Véronique;df-cons-Christian;df-cons-Gaby_Hall;df-cons-Gaby_Haus;df-cons-Marc;df-cons-Reinhilde;df-cons-Véronique;
2025-03-03 23:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 00:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 00:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 00:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 00:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 01:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 01:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 01:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 01:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 02:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 02:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 02:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 02:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 03:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 03:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 03:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 03:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 04:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 04:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 04:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 04:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 05:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 05:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 05:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 05:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 06:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 06:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 06:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 06:45:00+00:00;56.349;;;38.095;5.556;0.0;0.994;;;0.672;0.098;0.0;1.764
2025-03-04 07:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 07:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 07:30:00+00:00;77.492;;;18.449;4.059;0.0;1.928;;;0.459;0.101;0.0;2.488
2025-03-04 07:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 08:00:00+00:00;32.576;;;62.595;4.83;0.0;0.344;;;0.661;0.051;0.0;1.056
2025-03-04 08:15:00+00:00;26.106;;;69.795;4.099;0.0;0.968;;;2.588;0.152;0.0;3.708
2025-03-04 08:30:00+00:00;41.447;;;46.546;12.007;0.0;1.008;;;1.132;0.292;0.0;2.432
2025-03-04 08:45:00+00:00;53.507;;;33.667;12.826;0.0;1.068;;;0.672;0.256;0.0;1.996
2025-03-04 09:00:00+00:00;32.231;;;62.259;5.51;0.0;0.936;;;1.808;0.16;0.0;2.904
2025-03-04 09:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 09:30:00+00:00;56.195;;;28.54;15.265;0.0;1.016;;;0.516;0.276;0.0;1.808
2025-03-04 09:45:00+00:00;63.882;;;20.639;15.479;0.0;1.04;;;0.336;0.252;0.0;1.6280000000000001
2025-03-04 10:00:00+00:00;60.145;;;15.7;24.155;0.0;0.996;;;0.26;0.4;0.0;1.6560000000000001
2025-03-04 10:15:00+00:00;79.675;;;10.298;10.027;0.0;2.352;;;0.304;0.296;0.0;2.952
2025-03-04 10:30:00+00:00;76.471;;;18.067;5.462;0.0;2.912;;;0.688;0.208;0.0;3.808
2025-03-04 10:45:00+00:00;11.137;;;80.742;8.121;0.0;0.192;;;1.392;0.14;0.0;1.7239999999999998
2025-03-04 11:00:00+00:00;23.674;;;67.902;8.424;0.0;0.607;;;1.741;0.216;0.0;2.564
2025-03-04 11:15:00+00:00;40.323;;;48.24;11.437;0.0;1.1;;;1.316;0.312;0.0;2.728
2025-03-04 11:30:00+00:00;61.985;;;27.361;10.654;0.0;1.024;;;0.452;0.176;0.0;1.6520000000000001
2025-03-04 11:45:00+00:00;84.507;;;1.761;13.732;0.0;0.96;;;0.02;0.156;0.0;1.136
2025-03-04 12:00:00+00:00;39.381;;;53.466;7.153;0.0;0.534;;;0.725;0.097;0.0;1.356
2025-03-04 12:15:00+00:00;29.103;;;66.412;4.485;0.0;0.305;;;0.696;0.047;0.0;1.0479999999999998
2025-03-04 12:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 12:45:00+00:00;75.446;;;4.688;19.866;0.0;0.338;;;0.021;0.089;0.0;0.448
2025-03-04 13:00:00+00:00;56.25;;;0.0;12.5;31.25;0.009;;;0.0;0.002;0.005;0.016
2025-03-04 13:15:00+00:00;50.0;;;0.0;10.0;40.0;0.01;;;0.0;0.002;0.008;0.02
2025-03-04 13:30:00+00:00;50.0;;;0.0;15.0;35.0;0.01;;;0.0;0.003;0.007;0.02
2025-03-04 13:45:00+00:00;50.0;;;25.0;0.0;25.0;0.002;;;0.001;0.0;0.001;0.004
2025-03-04 14:00:00+00:00;55.0;;;0.0;10.0;35.0;0.011;;;0.0;0.002;0.007;0.019999999999999997
2025-03-04 14:15:00+00:00;10.0;;;5.0;10.0;75.0;0.002;;;0.001;0.002;0.015;0.02
2025-03-04 14:30:00+00:00;25.0;;;0.0;0.0;75.0;0.001;;;0.0;0.0;0.003;0.004
2025-03-04 14:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 15:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 15:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 15:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 15:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 16:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 16:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 16:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 16:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 17:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 17:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 17:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 17:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 18:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 18:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 18:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 18:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 19:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 19:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 19:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 19:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 20:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 20:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 20:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 20:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 21:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 21:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 21:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 21:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 22:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 22:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 22:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 22:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 23:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 23:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 23:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-04 23:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 00:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 00:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 00:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 00:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 01:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 01:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 01:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 01:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 02:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 02:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 02:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 02:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 03:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 03:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 03:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 03:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 04:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 04:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 04:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 04:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 05:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 05:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 05:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 05:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 06:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 06:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 06:30:00+00:00;46.324;;;43.382;10.294;0.0;0.252;;;0.236;0.056;0.0;0.544
2025-03-05 06:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 07:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 07:15:00+00:00;44.183;;;47.974;7.843;0.0;1.352;;;1.468;0.24;0.0;3.06
2025-03-05 07:30:00+00:00;56.14;;;36.111;7.749;0.0;0.384;;;0.247;0.053;0.0;0.684
2025-03-05 07:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 08:00:00+00:00;34.952;;;61.704;3.344;0.0;1.317;;;2.325;0.126;0.0;3.7680000000000002
2025-03-05 08:15:00+00:00;34.407;;;57.023;8.57;0.0;0.534;;;0.885;0.133;0.0;1.552
2025-03-05 08:30:00+00:00;51.75;;;38.356;9.893;0.0;1.36;;;1.008;0.26;0.0;2.628
2025-03-05 08:45:00+00:00;57.245;;;38.124;4.632;0.0;1.928;;;1.284;0.156;0.0;3.368
2025-03-05 09:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 09:15:00+00:00;41.416;;;56.112;2.472;0.0;2.094;;;2.837;0.125;0.0;5.056
2025-03-05 09:30:00+00:00;46.167;;;46.516;7.317;0.0;1.06;;;1.068;0.168;0.0;2.2960000000000003
2025-03-05 09:45:00+00:00;39.785;;;46.595;13.62;0.0;0.888;;;1.04;0.304;0.0;2.2319999999999998
2025-03-05 10:00:00+00:00;38.581;;;53.287;8.131;0.0;0.892;;;1.232;0.188;0.0;2.312
2025-03-05 10:15:00+00:00;29.186;;;66.29;4.525;0.0;1.032;;;2.344;0.16;0.0;3.536
2025-03-05 10:30:00+00:00;55.83;;;33.857;10.314;0.0;0.996;;;0.604;0.184;0.0;1.784
2025-03-05 10:45:00+00:00;57.904;;;20.704;21.392;0.0;0.674;;;0.241;0.249;0.0;1.1640000000000001
2025-03-05 11:00:00+00:00;33.567;;;52.388;14.045;0.0;0.956;;;1.492;0.4;0.0;2.848
2025-03-05 11:15:00+00:00;52.222;;;31.556;16.222;0.0;0.94;;;0.568;0.292;0.0;1.7999999999999998
2025-03-05 11:30:00+00:00;68.196;;;13.15;18.654;0.0;0.892;;;0.172;0.244;0.0;1.308
2025-03-05 11:45:00+00:00;79.545;;;1.299;19.156;0.0;0.98;;;0.016;0.236;0.0;1.232
2025-03-05 12:00:00+00:00;86.352;;;0.0;13.648;0.0;1.392;;;0.0;0.22;0.0;1.6119999999999999
2025-03-05 12:15:00+00:00;69.82;;;0.0;30.18;0.0;0.62;;;0.0;0.268;0.0;0.888
2025-03-05 12:30:00+00:00;81.164;;;0.0;18.836;0.0;0.948;;;0.0;0.22;0.0;1.168
2025-03-05 12:45:00+00:00;83.525;;;0.0;16.475;0.0;0.872;;;0.0;0.172;0.0;1.044
2025-03-05 13:00:00+00:00;88.119;;;0.0;11.881;0.0;1.068;;;0.0;0.144;0.0;1.212
2025-03-05 13:15:00+00:00;80.804;;;0.0;19.196;0.0;0.724;;;0.0;0.172;0.0;0.8959999999999999
2025-03-05 13:30:00+00:00;49.324;;;0.0;50.676;0.0;0.292;;;0.0;0.3;0.0;0.592
2025-03-05 13:45:00+00:00;90.169;;;0.0;9.831;0.0;2.128;;;0.0;0.232;0.0;2.3600000000000003
2025-03-05 14:00:00+00:00;94.598;;;0.0;5.402;0.0;2.732;;;0.0;0.156;0.0;2.8880000000000003
2025-03-05 14:15:00+00:00;59.77;;;0.0;40.23;0.0;0.208;;;0.0;0.14;0.0;0.348
2025-03-05 14:30:00+00:00;63.478;;;0.0;36.522;0.0;0.292;;;0.0;0.168;0.0;0.45999999999999996
2025-03-05 14:45:00+00:00;62.069;;;0.0;37.931;0.0;0.36;;;0.0;0.22;0.0;0.58
2025-03-05 15:00:00+00:00;13.448;;;68.793;17.759;0.0;0.078;;;0.399;0.103;0.0;0.5800000000000001
2025-03-05 15:15:00+00:00;7.514;;;80.925;11.561;0.0;0.052;;;0.56;0.08;0.0;0.6920000000000001
2025-03-05 15:30:00+00:00;8.167;;;82.333;9.5;0.0;0.049;;;0.494;0.057;0.0;0.6
2025-03-05 15:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 16:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 16:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 16:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 16:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 17:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 17:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 17:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 17:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 18:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 18:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 18:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 18:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 19:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 19:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 19:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 19:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 20:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 20:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 20:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 20:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 21:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 21:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 21:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 21:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 22:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 22:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 22:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 22:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 23:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 23:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 23:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-05 23:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-06 00:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-06 00:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-06 00:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-06 00:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-06 01:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-06 01:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-06 01:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-06 01:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-06 02:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-06 02:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-06 02:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-06 02:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-06 03:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-06 03:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-06 03:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-06 03:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-06 04:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-06 04:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-06 04:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-06 04:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-06 05:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-06 05:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-06 05:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-06 05:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-06 06:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-06 06:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-06 06:30:00+00:00;27.793;;;66.888;5.319;0.0;0.209;;;0.503;0.04;0.0;0.752
2025-03-06 06:45:00+00:00;29.0;;;64.0;7.0;0.0;0.058;;;0.128;0.014;0.0;0.2
2025-03-06 07:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-06 07:15:00+00:00;28.265;;;66.959;4.775;0.0;0.805;;;1.907;0.136;0.0;2.8480000000000003
2025-03-06 07:30:00+00:00;45.437;;;47.421;7.143;0.0;0.229;;;0.239;0.036;0.0;0.504
2025-03-06 07:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-06 08:00:00+00:00;51.307;;;45.069;3.624;0.0;2.081;;;1.828;0.147;0.0;4.056
2025-03-06 08:15:00+00:00;68.614;;;18.786;12.6;0.0;2.396;;;0.656;0.44;0.0;3.492
2025-03-06 08:30:00+00:00;20.958;;;52.695;26.347;0.0;0.28;;;0.704;0.352;0.0;1.3359999999999999
2025-03-06 08:45:00+00:00;36.471;;;51.765;11.765;0.0;0.744;;;1.056;0.24;0.0;2.04
2025-03-06 09:00:00+00:00;22.841;;;68.636;8.523;0.0;0.201;;;0.604;0.075;0.0;0.88
2025-03-06 09:15:00+00:00;44.465;;;44.653;10.882;0.0;0.948;;;0.952;0.232;0.0;2.132
2025-03-06 09:30:00+00:00;47.706;;;45.138;7.156;0.0;1.04;;;0.984;0.156;0.0;2.18
2025-03-06 09:45:00+00:00;63.158;;;16.541;20.301;0.0;1.008;;;0.264;0.324;0.0;1.596
2025-03-06 10:00:00+00:00;75.685;;;8.904;15.411;0.0;0.884;;;0.104;0.18;0.0;1.168
2025-03-06 10:15:00+00:00;84.231;;;1.538;14.231;0.0;0.876;;;0.016;0.148;0.0;1.04
2025-03-06 10:30:00+00:00;87.171;;;0.329;12.5;0.0;1.06;;;0.004;0.152;0.0;1.216
2025-03-06 10:45:00+00:00;78.484;;;0.0;21.516;0.0;0.766;;;0.0;0.21;0.0;0.976
2025-03-06 11:00:00+00:00;89.492;;;0.0;10.508;0.0;2.044;;;0.0;0.24;0.0;2.284
2025-03-06 11:15:00+00:00;78.606;;;17.067;4.327;0.0;2.616;;;0.568;0.144;0.0;3.328
2025-03-06 11:30:00+00:00;25.684;;;65.684;8.632;0.0;0.488;;;1.248;0.164;0.0;1.9
2025-03-06 11:45:00+00:00;58.475;;;5.085;36.441;0.0;0.276;;;0.024;0.172;0.0;0.472
2025-03-06 12:00:00+00:00;51.748;;;0.0;48.252;0.0;0.296;;;0.0;0.276;0.0;0.5720000000000001
2025-03-06 12:15:00+00:00;54.321;;;0.0;45.679;0.0;0.352;;;0.0;0.296;0.0;0.6479999999999999
2025-03-06 12:30:00+00:00;44.444;;;0.0;55.556;0.0;0.208;;;0.0;0.26;0.0;0.46799999999999997
2025-03-06 12:45:00+00:00;70.724;;;0.0;29.276;0.0;0.215;;;0.0;0.089;0.0;0.304
2025-03-06 13:00:00+00:00;56.25;;;0.0;43.75;0.0;0.045;;;0.0;0.035;0.0;0.08
2025-03-06 13:15:00+00:00;50.0;;;0.0;31.25;18.75;0.008;;;0.0;0.005;0.003;0.016
2025-03-06 13:30:00+00:00;25.0;;;0.0;29.167;45.833;0.006;;;0.0;0.007;0.011;0.024
2025-03-06 13:45:00+00:00;20.833;;;0.0;16.667;62.5;0.005;;;0.0;0.004;0.015;0.024
2025-03-06 14:00:00+00:00;37.5;;;0.0;8.333;54.167;0.009;;;0.0;0.002;0.013;0.024
2025-03-06 14:15:00+00:00;56.25;;;0.0;0.0;43.75;0.009;;;0.0;0.0;0.007;0.016
2025-03-06 14:30:00+00:00;35.714;;;0.0;3.571;60.714;0.01;;;0.0;0.001;0.017;0.028
2025-03-06 14:45:00+00:00;10.0;;;0.0;5.0;85.0;0.002;;;0.0;0.001;0.017;0.02
2025-03-06 15:00:00+00:00;0.0;;;50.0;0.0;50.0;0.0;;;0.002;0.0;0.002;0.004
2025-03-06 15:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-06 15:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-06 15:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-06 16:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-06 16:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-06 16:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-06 16:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-06 17:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-06 17:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-06 17:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-06 17:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-06 18:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-06 18:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-06 18:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-06 18:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-06 19:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-06 19:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-06 19:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-06 19:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-06 20:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-06 20:15:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-06 20:30:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-06 20:45:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
2025-03-06 21:00:00+00:00;;;;;;;0.0;;;0.0;0.0;0.0;0.0
