startedAt;percentage_prod;percentage_prod;percentage_prod;percentage_prod;percentage_prod;valueprod;valueprod;valueprod;valueprod;valueprod;total_sum_prod
;df-prod-Gaby;df-prod-Madalin;df-prod-Marc;df-prod-Pit;df-prod-Véronique;df-prod-Gaby;df-prod-Madalin;df-prod-Marc;df-prod-Pit;df-prod-Véronique;
2025-06-09 05:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-09 05:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-09 05:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-09 05:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-09 06:00:00+00:00;;;;;100.0;;;;;0.375;0.375
2025-06-09 06:15:00+00:00;;;;;100.0;;;;;0.474;0.474
2025-06-09 06:30:00+00:00;;;;;100.0;;;;;0.736;0.736
2025-06-09 06:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-09 07:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-09 07:15:00+00:00;;;;;100.0;;;;;0.749;0.749
2025-06-09 07:30:00+00:00;;;;;100.0;;;;;1.11;1.11
2025-06-09 07:45:00+00:00;;;;;100.0;;;;;1.124;1.124
2025-06-09 08:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-09 08:15:00+00:00;;;;;100.0;;;;;0.023;0.023
2025-06-09 08:30:00+00:00;;;;;100.0;;;;;0.276;0.276
2025-06-09 08:45:00+00:00;;;;;100.0;;;;;0.254;0.254
2025-06-09 09:00:00+00:00;;;;;100.0;;;;;0.475;0.475
2025-06-09 09:15:00+00:00;;;;;100.0;;;;;0.592;0.592
2025-06-09 09:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-09 09:45:00+00:00;;;;;100.0;;;;;0.363;0.363
2025-06-09 10:00:00+00:00;;;;;100.0;;;;;0.495;0.495
2025-06-09 10:15:00+00:00;;;;;100.0;;;;;0.411;0.411
2025-06-09 10:30:00+00:00;;;;;100.0;;;;;0.362;0.362
2025-06-09 10:45:00+00:00;;;;;100.0;;;;;0.38;0.38
2025-06-09 11:00:00+00:00;;;;;100.0;;;;;0.003;0.003
2025-06-09 11:15:00+00:00;;;;;100.0;;;;;0.283;0.283
2025-06-09 11:30:00+00:00;;;;;100.0;;;;;0.733;0.733
2025-06-09 11:45:00+00:00;;;;;100.0;;;;;1.082;1.082
2025-06-09 12:00:00+00:00;;;;;100.0;;;;;0.34;0.34
2025-06-09 12:15:00+00:00;;;;;100.0;;;;;0.341;0.341
2025-06-09 12:30:00+00:00;;;;;100.0;;;;;0.194;0.194
2025-06-09 12:45:00+00:00;;;;;100.0;;;;;0.284;0.284
2025-06-09 13:00:00+00:00;;;;;100.0;;;;;0.544;0.544
2025-06-09 13:15:00+00:00;;;;;100.0;;;;;0.277;0.277
2025-06-09 13:30:00+00:00;;;;;100.0;;;;;0.514;0.514
2025-06-09 13:45:00+00:00;;;;;100.0;;;;;0.45;0.45
2025-06-09 14:00:00+00:00;;;;;100.0;;;;;0.31;0.31
2025-06-09 14:15:00+00:00;;;;;100.0;;;;;0.36;0.36
2025-06-09 14:30:00+00:00;;;;;100.0;;;;;0.337;0.337
2025-06-09 14:45:00+00:00;;;;;100.0;;;;;0.606;0.606
2025-06-09 15:00:00+00:00;;;;;100.0;;;;;0.433;0.433
2025-06-09 15:15:00+00:00;;;;;100.0;;;;;0.525;0.525
2025-06-09 15:30:00+00:00;;;;;100.0;;;;;0.583;0.583
2025-06-09 15:45:00+00:00;;;;;100.0;;;;;0.304;0.304
2025-06-09 16:00:00+00:00;;;;;100.0;;;;;0.294;0.294
2025-06-09 16:15:00+00:00;;;;;100.0;;;;;0.198;0.198
2025-06-09 16:30:00+00:00;;;;;100.0;;;;;0.111;0.111
2025-06-09 16:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-09 17:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-09 17:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-09 17:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-09 17:45:00+00:00;;;;;100.0;;;;;0.065;0.065
2025-06-09 18:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-09 18:15:00+00:00;;;;;100.0;;;;;0.06;0.06
2025-06-09 18:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-09 18:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-09 19:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-09 19:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-09 19:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-09 19:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-09 20:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-09 20:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-09 20:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-09 20:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-09 21:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-09 21:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-09 21:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-09 21:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-09 22:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-09 22:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-09 22:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-09 22:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-09 23:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-09 23:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-09 23:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-09 23:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-10 00:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-10 00:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-10 00:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-10 00:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-10 01:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-10 01:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-10 01:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-10 01:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-10 02:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-10 02:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-10 02:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-10 02:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-10 03:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-10 03:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-10 03:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-10 03:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-10 04:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-10 04:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-10 04:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-10 04:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-10 05:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-10 05:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-10 05:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-10 05:45:00+00:00;;;;;100.0;;;;;0.619;0.619
2025-06-10 06:00:00+00:00;;;;;100.0;;;;;0.393;0.393
2025-06-10 06:15:00+00:00;;;;;100.0;;;;;0.37;0.37
2025-06-10 06:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-10 06:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-10 07:00:00+00:00;;;;;100.0;;;;;0.772;0.772
2025-06-10 07:15:00+00:00;;;;;100.0;;;;;0.421;0.421
2025-06-10 07:30:00+00:00;;;;;100.0;;;;;0.726;0.726
2025-06-10 07:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-10 08:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-10 08:15:00+00:00;;;;;100.0;;;;;1.551;1.551
2025-06-10 08:30:00+00:00;;;;;100.0;;;;;0.973;0.973
2025-06-10 08:45:00+00:00;;;;;100.0;;;;;0.593;0.593
2025-06-10 09:00:00+00:00;;;;;100.0;;;;;0.127;0.127
2025-06-10 09:15:00+00:00;;;;;100.0;;;;;0.085;0.085
2025-06-10 09:30:00+00:00;;;;;100.0;;;;;0.361;0.361
2025-06-10 09:45:00+00:00;;;;;100.0;;;;;0.325;0.325
2025-06-10 10:00:00+00:00;;;;;100.0;;;;;0.376;0.376
2025-06-10 10:15:00+00:00;;;;;100.0;;;;;0.768;0.768
2025-06-10 10:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-10 10:45:00+00:00;;;;;100.0;;;;;0.808;0.808
2025-06-10 11:00:00+00:00;;;;;100.0;;;;;0.812;0.812
2025-06-10 11:15:00+00:00;;;;;100.0;;;;;0.894;0.894
2025-06-10 11:30:00+00:00;;;;;100.0;;;;;1.428;1.428
2025-06-10 11:45:00+00:00;;;;;100.0;;;;;1.38;1.38
2025-06-10 12:00:00+00:00;;;;;100.0;;;;;1.308;1.308
2025-06-10 12:15:00+00:00;;;;;100.0;;;;;1.541;1.541
2025-06-10 12:30:00+00:00;;;;;100.0;;;;;1.778;1.778
2025-06-10 12:45:00+00:00;;;;;100.0;;;;;1.028;1.028
2025-06-10 13:00:00+00:00;;;;;100.0;;;;;1.086;1.086
2025-06-10 13:15:00+00:00;;;;;100.0;;;;;0.286;0.286
2025-06-10 13:30:00+00:00;;;;;100.0;;;;;0.231;0.231
2025-06-10 13:45:00+00:00;;;;;100.0;;;;;0.357;0.357
2025-06-10 14:00:00+00:00;;;;;100.0;;;;;0.573;0.573
2025-06-10 14:15:00+00:00;;;;;100.0;;;;;0.442;0.442
2025-06-10 14:30:00+00:00;;;;;100.0;;;;;0.61;0.61
2025-06-10 14:45:00+00:00;;;;;100.0;;;;;0.722;0.722
2025-06-10 15:00:00+00:00;;;;;100.0;;;;;0.308;0.308
2025-06-10 15:15:00+00:00;;;;;100.0;;;;;0.233;0.233
2025-06-10 15:30:00+00:00;;;;;100.0;;;;;0.253;0.253
2025-06-10 15:45:00+00:00;;;;;100.0;;;;;0.825;0.825
2025-06-10 16:00:00+00:00;;;;;100.0;;;;;0.391;0.391
2025-06-10 16:15:00+00:00;;;;;100.0;;;;;0.804;0.804
2025-06-10 16:30:00+00:00;;;;;100.0;;;;;0.408;0.408
2025-06-10 16:45:00+00:00;;;;;100.0;;;;;0.36;0.36
2025-06-10 17:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-10 17:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-10 17:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-10 17:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-10 18:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-10 18:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-10 18:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-10 18:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-10 19:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-10 19:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-10 19:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-10 19:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-10 20:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-10 20:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-10 20:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-10 20:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-10 21:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-10 21:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-10 21:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-10 21:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-10 22:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-10 22:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-10 22:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-10 22:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-10 23:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-10 23:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-10 23:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-10 23:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-11 00:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-11 00:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-11 00:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-11 00:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-11 01:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-11 01:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-11 01:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-11 01:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-11 02:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-11 02:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-11 02:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-11 02:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-11 03:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-11 03:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-11 03:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-11 03:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-11 04:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-11 04:15:00+00:00;;;;;100.0;;;;;0.012;0.012
2025-06-11 04:30:00+00:00;;;;;100.0;;;;;0.36;0.36
2025-06-11 04:45:00+00:00;;;;;100.0;;;;;0.776;0.776
2025-06-11 05:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-11 05:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-11 05:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-11 05:45:00+00:00;;;;;100.0;;;;;0.458;0.458
2025-06-11 06:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-11 06:15:00+00:00;;;;;100.0;;;;;0.329;0.329
2025-06-11 06:30:00+00:00;;;;;100.0;;;;;0.892;0.892
2025-06-11 06:45:00+00:00;;;;;100.0;;;;;1.35;1.35
2025-06-11 07:00:00+00:00;;;;;100.0;;;;;0.552;0.552
2025-06-11 07:15:00+00:00;;;;;100.0;;;;;0.389;0.389
2025-06-11 07:30:00+00:00;;;;;100.0;;;;;0.01;0.01
2025-06-11 07:45:00+00:00;;;;;100.0;;;;;0.216;0.216
2025-06-11 08:00:00+00:00;;;;;100.0;;;;;0.276;0.276
2025-06-11 08:15:00+00:00;;;;;100.0;;;;;0.175;0.175
2025-06-11 08:30:00+00:00;;;;;100.0;;;;;0.153;0.153
2025-06-11 08:45:00+00:00;;;;;100.0;;;;;0.176;0.176
2025-06-11 09:00:00+00:00;;;;;100.0;;;;;0.34;0.34
2025-06-11 09:15:00+00:00;;;;;100.0;;;;;0.211;0.211
2025-06-11 09:30:00+00:00;;;;;100.0;;;;;0.221;0.221
2025-06-11 09:45:00+00:00;;;;;100.0;;;;;0.214;0.214
2025-06-11 10:00:00+00:00;;;;;100.0;;;;;0.189;0.189
2025-06-11 10:15:00+00:00;;;;;100.0;;;;;0.214;0.214
2025-06-11 10:30:00+00:00;;;;;100.0;;;;;0.254;0.254
2025-06-11 10:45:00+00:00;;;;;100.0;;;;;0.669;0.669
2025-06-11 11:00:00+00:00;;;;;100.0;;;;;0.82;0.82
2025-06-11 11:15:00+00:00;;;;;100.0;;;;;0.274;0.274
2025-06-11 11:30:00+00:00;;;;;100.0;;;;;0.233;0.233
2025-06-11 11:45:00+00:00;;;;;100.0;;;;;0.215;0.215
2025-06-11 12:00:00+00:00;;;;;100.0;;;;;0.225;0.225
2025-06-11 12:15:00+00:00;;;;;100.0;;;;;0.337;0.337
2025-06-11 12:30:00+00:00;;;;;100.0;;;;;0.241;0.241
2025-06-11 12:45:00+00:00;;;;;100.0;;;;;0.204;0.204
2025-06-11 13:00:00+00:00;;;;;100.0;;;;;0.21;0.21
2025-06-11 13:15:00+00:00;;;;;100.0;;;;;0.226;0.226
2025-06-11 13:30:00+00:00;;;;;100.0;;;;;0.254;0.254
2025-06-11 13:45:00+00:00;;;;;100.0;;;;;0.257;0.257
2025-06-11 14:00:00+00:00;;;;;100.0;;;;;0.252;0.252
2025-06-11 14:15:00+00:00;;;;;100.0;;;;;0.23;0.23
2025-06-11 14:30:00+00:00;;;;;100.0;;;;;0.131;0.131
2025-06-11 14:45:00+00:00;;;;;100.0;;;;;0.165;0.165
2025-06-11 15:00:00+00:00;;;;;100.0;;;;;0.088;0.088
2025-06-11 15:15:00+00:00;;;;;100.0;;;;;0.209;0.209
2025-06-11 15:30:00+00:00;;;;;100.0;;;;;0.275;0.275
2025-06-11 15:45:00+00:00;;;;;100.0;;;;;0.067;0.067
2025-06-11 16:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-11 16:15:00+00:00;;;;;100.0;;;;;0.031;0.031
2025-06-11 16:30:00+00:00;;;;;100.0;;;;;0.07;0.07
2025-06-11 16:45:00+00:00;;;;;100.0;;;;;0.037;0.037
2025-06-11 17:00:00+00:00;;;;;100.0;;;;;0.045;0.045
2025-06-11 17:15:00+00:00;;;;;100.0;;;;;0.046;0.046
2025-06-11 17:30:00+00:00;;;;;100.0;;;;;0.017;0.017
2025-06-11 17:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-11 18:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-11 18:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-11 18:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-11 18:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-11 19:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-11 19:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-11 19:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-11 19:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-11 20:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-11 20:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-11 20:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-11 20:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-11 21:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-11 21:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-11 21:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-11 21:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-11 22:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-11 22:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-11 22:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-11 22:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-11 23:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-11 23:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-11 23:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-11 23:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-12 00:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-12 00:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-12 00:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-12 00:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-12 01:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-12 01:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-12 01:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-12 01:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-12 02:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-12 02:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-12 02:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-12 02:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-12 03:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-12 03:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-12 03:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-12 03:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-12 04:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-12 04:15:00+00:00;;;;;100.0;;;;;0.04;0.04
2025-06-12 04:30:00+00:00;;;;;100.0;;;;;0.32;0.32
2025-06-12 04:45:00+00:00;;;;;100.0;;;;;0.732;0.732
2025-06-12 05:00:00+00:00;;;;;100.0;;;;;0.66;0.66
2025-06-12 05:15:00+00:00;;;;;100.0;;;;;1.14;1.14
2025-06-12 05:30:00+00:00;;;;;100.0;;;;;0.624;0.624
2025-06-12 05:45:00+00:00;;;;;100.0;;;;;0.882;0.882
2025-06-12 06:00:00+00:00;;;;;100.0;;;;;0.742;0.742
2025-06-12 06:15:00+00:00;;;;;100.0;;;;;0.191;0.191
2025-06-12 06:30:00+00:00;;;;;100.0;;;;;0.641;0.641
2025-06-12 06:45:00+00:00;;;;;100.0;;;;;0.767;0.767
2025-06-12 07:00:00+00:00;;;;;100.0;;;;;0.411;0.411
2025-06-12 07:15:00+00:00;;;;;100.0;;;;;0.367;0.367
2025-06-12 07:30:00+00:00;;;;;100.0;;;;;0.284;0.284
2025-06-12 07:45:00+00:00;;;;;100.0;;;;;0.389;0.389
2025-06-12 08:00:00+00:00;;;;;100.0;;;;;0.284;0.284
2025-06-12 08:15:00+00:00;;;;;100.0;;;;;0.229;0.229
2025-06-12 08:30:00+00:00;;;;;100.0;;;;;1.138;1.138
2025-06-12 08:45:00+00:00;;;;;100.0;;;;;1.496;1.496
2025-06-12 09:00:00+00:00;;;;;100.0;;;;;0.741;0.741
2025-06-12 09:15:00+00:00;;;;;100.0;;;;;0.389;0.389
2025-06-12 09:30:00+00:00;;;;;100.0;;;;;0.282;0.282
2025-06-12 09:45:00+00:00;;;;;100.0;;;;;0.252;0.252
2025-06-12 10:00:00+00:00;;;;;100.0;;;;;0.273;0.273
2025-06-12 10:15:00+00:00;;;;;100.0;;;;;0.889;0.889
2025-06-12 10:30:00+00:00;;;;;100.0;;;;;1.203;1.203
2025-06-12 10:45:00+00:00;;;;;100.0;;;;;0.646;0.646
2025-06-12 11:00:00+00:00;;;;;100.0;;;;;0.395;0.395
2025-06-12 11:15:00+00:00;;;;;100.0;;;;;0.337;0.337
2025-06-12 11:30:00+00:00;;;;;100.0;;;;;0.301;0.301
2025-06-12 11:45:00+00:00;;;;;100.0;;;;;0.384;0.384
2025-06-12 12:00:00+00:00;;;;;100.0;;;;;0.73;0.73
2025-06-12 12:15:00+00:00;;;;;100.0;;;;;0.322;0.322
2025-06-12 12:30:00+00:00;;;;;100.0;;;;;0.269;0.269
2025-06-12 12:45:00+00:00;;;;;100.0;;;;;0.88;0.88
2025-06-12 13:00:00+00:00;;;;;100.0;;;;;0.681;0.681
2025-06-12 13:15:00+00:00;;;;;100.0;;;;;0.357;0.357
2025-06-12 13:30:00+00:00;;;;;100.0;;;;;0.547;0.547
2025-06-12 13:45:00+00:00;;;;;100.0;;;;;0.299;0.299
2025-06-12 14:00:00+00:00;;;;;100.0;;;;;0.124;0.124
2025-06-12 14:15:00+00:00;;;;;100.0;;;;;0.242;0.242
2025-06-12 14:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-12 14:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-12 15:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-12 15:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-12 15:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-12 15:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-12 16:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-12 16:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-12 16:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-12 16:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-12 17:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-12 17:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-12 17:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-12 17:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-12 18:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-12 18:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-12 18:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-12 18:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-12 19:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-12 19:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-12 19:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-12 19:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-12 20:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-12 20:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-12 20:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-12 20:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-12 21:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-12 21:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-12 21:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-12 21:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-12 22:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-12 22:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-12 22:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-12 22:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-12 23:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-12 23:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-12 23:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-12 23:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-13 00:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-13 00:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-13 00:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-13 00:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-13 01:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-13 01:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-13 01:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-13 01:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-13 02:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-13 02:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-13 02:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-13 02:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-13 03:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-13 03:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-13 03:30:00+00:00;;;;;;;;;;0.0;0.0
2025-06-13 03:45:00+00:00;;;;;;;;;;0.0;0.0
2025-06-13 04:00:00+00:00;;;;;;;;;;0.0;0.0
2025-06-13 04:15:00+00:00;;;;;;;;;;0.0;0.0
2025-06-13 04:30:00+00:00;;;;;100.0;;;;;0.268;0.268
2025-06-13 04:45:00+00:00;;;;;100.0;;;;;0.624;0.624
2025-06-13 05:00:00+00:00;;;;;100.0;;;;;0.488;0.488
2025-06-13 05:15:00+00:00;;;;;100.0;;;;;1.188;1.188
2025-06-13 05:30:00+00:00;;;;;100.0;;;;;0.489;0.489
2025-06-13 05:45:00+00:00;;;;;100.0;;;;;0.692;0.692
2025-06-13 06:00:00+00:00;;;;;100.0;;;;;0.339;0.339
2025-06-13 06:15:00+00:00;;;;;100.0;;;;;0.334;0.334
